Language,Consonants
Adyghe,"['b', 'ɕ', 'd', 'dz', 'dzʷ', 'dʒ', 'f', 'ɣ', 'ɡʷ', 'ħ', 'j', 'kʷ', 'kʼ', 'kʷʼ', 'l', 'ɬ', 'ɬʼ', 'm', 'n', 'p', 'pʼ', 'pʷʼ', 'q', 'qʷ', 'r', 'ʁ', 'ʁʷ', 's', 'ʃ', 'ʃʷ', 'ʃʷʼ', 'ʂ', 't', 'tʼ', 'tʷʼ', 'ts', 'tsʷ', 'tsʼ', 'tʃ', 'tʃʼ', 'tʂ', 'tʂʼ', 'w', 'x', 'χ', 'χʷ', 'z', 'ʑ', 'ʒ', 'ʒʷ', 'ʐ', 'ʔ', 'ʔʷ', 'k', 'v']"
Afrikaans,"['b', 'd', 'f', 'ɦ', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'tʃ', 'χ', 'v', 'ʒ', 'ʔ', 'dʒ', 'ɡ', 'w', 'z', 'ˈ', 'ˌ']"
Albanian,
Amharic,
Arabic,
Egyptian_Arabic,"['ʔ', 'ʕ', 'b', 'd', 'dˤ', 'f', 'ɡ', 'h', 'ħ', 'j', 'k', 'l', 'm', 'n', 'q', 'ɾ', 's', 'sˤ', 'ʃ', 't', 'tˤ', 'w', 'x', 'ɣ', 'z', 'zˤ', 'p', 'v', 'ʒ']"
Hejazi_Arabic,"['ʔ', 'ʕ', 'b', 'd', 'dˤ', 'dʒ', 'ð', 'f', 'ɡ', 'h', 'ħ', 'j', 'k', 'l', 'ɫ', 'm', 'n', 'θ', 'r', 's', 'sˤ', 'ʃ', 't', 'tˤ', 'w', 'x', 'ɣ', 'z', 'zˤ', 'q', 'ðˤ', 'p', 'v']"
Lebanese_Arabic,"['b', 'd', 'dˤ', 'f', 'h', 'ħ', 'k', 'l', 'm', 'n', 'r', 's', 'sˤ', 'ʃ', 't', 'tˤ', 'x', 'ɣ', 'z', 'zˤ', 'ʒ', 'ʔ', 'ʕ', 'j', 'w', 'θ', 'ð', 'ðˤ', 'q', 'g', 'p', 'v']"
Tunisian_Arabic,"['b', 'd', 'ð', 'dz', 'ʒ', 'f', 'ɡ', 'h', 'ħ', 'j', 'k', 'l', 'm', 'n', 'θ', 'q', 'p', 'r', 's', 'ʃ', 't', 'tʃ', 'v', 'w', 'χ', 'ʁ', 'z', 'ʕ', 'ʔ', 'ɑ', 'æ', 'ɛː', 'ɪ', 'i', 'iː', 'ɔ', 'ʊ', 'uː']"
Armenian,"['b', 'd', 'dz', 'dʒ', 'f', 'g', 'h', 'j', 'kʰ', 'k', 'l', 'm', 'n', 'ŋ', 'pʰ', 'p', 'r', 'ɹ', 'ʁ', 's', 'ʃ', 'tʰ', 't', 'tsʰ', 'ts', 'tʃʰ', 'tʃ', 'v', 'χ', 'z', 'ʒ']"
Assamese,"['b', 'bʱ', 'd', 'ɡ', 'ɦ', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ŋ', 'p', 'pʰ', 'ɹ', 'ɹʰ', 's', 't', 'tʰ', 'w', 'x', 'z', 'zʱ']"
Astur-Leonese,"['b', 'ɸ', 'β', 'ɸ', 'd', 'ð', 'θ', 'f', 'h', 'ʰ', 'ɡ', 'x', 'ɣ', 'x', 'ʝ', 'ʝ', 'ɟʝ', 'k', 'l', 'l̩', 'ʎ', 'ʎ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 'ɾ', 'r', 's', 'ʰ', 'ð', 'z', 't', 'tʃ', 'v', 'θ', 'θ', 'h', 'ð', 'ð', 'ʃ', 'h', 'ʒ', 'ʒ']"
Australian_languages,"['b̥', 'd̥', 'd̪̥', 'ɖ̥', 'ɡ̊', 'ɟ̊', 'j', 'l', 'ɭ', 'ʎ', 'm', 'n', 'n̪', 'ɳ', 'ɲ', 'ŋ', 'r', 'ɾ', 'ɹ', 'ɽ', 'ɻ', 'w']"
Azerbaijani,
Basque,"['b', 'β', 'c', 'd', 'ð', 'f', 'ɡ', 'ɣ', 'h', 'j', 'ɟ', 'k', 'l', 'ʎ', 'm', 'n', 'ɲ', 'p', 'r', 'ʁ', 'ɾ', 's̺', 's̻', 'ʃ', 't', 'ts̺', 'ts̻', 'tʃ']"
Belarusian,"['b', 'd', 'd͡z', 'd͡ʐ', 'f', 'ɣ', 'k', 'l', 'm', 'n', 'p', 'r', 's', 'ʂ', 't', 't͡s', 't͡ʂ', 'v', 'x', 'z', 'ʐ', 'ɡ']"
Bengali,"['b', 'ʱ', 'd', 'ʱ', 'ɖ', 'ʱ', 'dʒ', 'ʱ', 'ɡ', 'ʱ', 'ɦ', 'k', 'ʰ', 'l', 'm', 'n', 'ŋ', 'p', 'ʰ', 'ɽ', 's', 'ʃ', 't', 'ʰ', 'ʈ', 'ʰ', 'tʃ', 'ʰ', 'z']"
Berber,
Breton,"['b', 'x', 'ɣ', 'd', 'f', 'ɡ', 'h', 'ʒ', 'k', 'l', 'ʎ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 'ʁ', 's', 'ʃ', 't', 'v', 'z', 'j', 'w', 'ɥ']"
Bulgarian,"['b', 'c', 'd', 'd͡z', 'd͡ʒ', 'f', 'ɡ', 'ɟ', 'j', 'k', 'l', 'ɫ', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 't͡s', 't͡ʃ', 'v', 'x', 'z', 'ʒ', 'ɣ', 'ç', 'w']"
Burmese,"['b', 'd', 'dʑ', 'ð', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ɲ', 'ŋ', 'p', 'ɹ', 's', 'ʃ', 't', 'tɕ', 'θ', 'w', 'z', 'ʔ']"
Catalan,"['b', 'v', 'β', 'b', 'd', 'dz', 'z', 'dʒ', 'ð', 'f', 'ɡ', 'ɣ', 'k', 'l', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'r', 'ɾ', 's', 'ʃ', 'ʃ', 'tʃ', 't', 'ts', 'tʃ', 'v', 'z', 'ʒ', 'j', 'ʒ', 'h', 'θ', 'x', 'j', 'w']"
Mandarin,"['ɕ', 'f', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'ɻ', 's', 'ʂ', 't', 'tɕ', 'ts', 'ʈʂ', 'w', 'x', 'ɥ']"
Cantonese,"['f', 'h', 'j', 'k', 'k̚', 'kʰ', 'kʷ', 'l', 'm', 'n', 'ŋ', 'p', 'p̚', 'pʰ', 's', 't', 't̚', 'tʰ', 'ts', 'tsʰ', 'w', 'm̩', 'ŋ̩']"
Taiwanese_Hokkien,"['p', 'pʰ', 'b', 'm', 't', 'tʰ', 'l', 'n', 'k', 'kʰ', 'g', 'ŋ', 'h', 'ʔ', 't͡s', 't͡ɕ', 't͡sʰ', 't͡ɕʰ', 's', 'ɕ', 'd͡z', 'z', 'd͡ʑ', 'ʑ', 'm̩', 'ŋ̍', 'p̚', 't̚', 'k̚', 'ʔ']"
Corsican,"['b', 'c', 'd', 'dz', 'dʒ', 'ɖ', 'ð', 'f', 'ɡ', 'ɟ', 'k', 'l', 'ʎ', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'z', 'ʒ', 'j', 'w']"
Czech,"['b', 'c', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ɦ', 'j', 'ɟ', 'k', 'l', 'l̩', 'm', 'm̩', 'n', 'ɲ', 'ŋ', 'p', 'r', 'r̩', 'r̝', 'r̝̊', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'x', 'z', 'ʒ']"
Danish,"['ɕ', 'ð', 'f', 'h', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ŋ', 'p', 'pʰ', 'ʁ', 's', 't', 'tsʰ', 'tɕ', 'v', 'ˀ']"
Persian,"['b', 'd', 'dʒ', 'f', 'ɡ', 'ɣ', 'q', 'h', 'j', 'k', 'l', 'm', 'n', 'p', 'ɾ', 'ɹ', 's', 'ʃ', 't', 'tʃ', 'v', 'x', 'z', 'ʒ', 'ʔ', 'ŋ']"
Dutch,"['b', 'd', 'f', 'ɣ', 'ɦ', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'r', 's', 't', 'v', 'ʋ', 'x', 'z', 'c', 'ɡ', 'ɟ', 'ɲ', 'ʃ', 'ʒ', 'ʔ', 'ˈ', 'ˌ']"
English,[]
Old_English,
Emilian-Romagnol,"['b', 'd', 'dz', 'ð', 'f', 'ɡ', 'k', 'l', 'ʎ', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'p', 'ʁ', 's', 't', 'ts', 'θ', 'v', 'z', 'j', 'w', 'ˈ', 'ˌ', '.', 'ː']"
Esperanto,"['b', 't͡s', 't͡ʃ', 'd', 'f', 'ɡ', 'd͡ʒ', 'h', 'x', 'j', 'ʒ', 'k', 'l', 'm', 'n', 'p', 'r', 's', 'ʃ', 't', 'v', 'z']"
Estonian,"['b', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'ʋ', 'ʔ', 'ˈ']"
Fijian,"['β', 'ð', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'r', 's', 't', 'tʃ', 'ɰ']"
Finnish,"['b', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'kː', 'l', 'lː', 'm', 'mː', 'n', 'nː', 'ŋ', 'p', 'pː', 'r', 's', 'sː', 'ʃ', 't', 'tː', 'ʋ', 'ʔ', 'ˈ']"
Franco-Proven%C3%A7al,"['b', 'ç', 'd', 'ð', 'f', 'ɡ', 'dʒ', 'ɟ', 'ʒ', 'h', 'k', 'ʃ', 'ts', 'tʃ', 'l', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'ʁ', 's', 't', 'θ', 'v', 'z']"
French,"['b', 'd', 'f', 'ɡ', 'k', 'l', 'm', 'n', 'ɲ', 'ŋ', 'p', 'ʁ', 's', 'ʃ', 't', 'v', 'z', 'ʒ', 'j', 'w', 'ɥ']"
Galician,"['b', 'β', 'd', 'ð', 'f', 'ɡ', 'ɣ', 'k', 'l', 'ʎ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'θ', 'r', 'ɾ', 's', 'ʃ', 't', 'tʃ', 'v', 'z', 'ħ', 'ʝ']"
Georgian,"['b', 'ɡ', 'd', 'v', 'z', 'tʰ', 'kʼ', 'l', 'm', 'n', 'pʼ', 'ʒ', 'r', 's', 'tʼ', 'pʰ', 'kʰ', 'ʁ', 'qʼ', 'ʃ', 'tʃʰ', 'tsʰ', 'dz', 'tsʼ', 'tʃʼ', 'χ', 'dʒ', 'h']"
Standard_German,"['b', 'ç', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'l̩', 'm', 'm̩', 'n', 'n̩', 'ŋ', 'p', 'pf', 'ʁ', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'x', 'z', 'ʔ', 'dʒ', 'ɹ', 'ʒ', 'ˈ', 'ˌ']"
Alemannic_German,"['b̥', 'ç', 'd̥', 'f', 'fː', 'ɡ̊', 'ɣ̊', 'ʁ̥', 'h', 'j', 'k', 'kː', 'kʰ', 'kx', 'qχ', 'l', 'lː', 'ɫ', 'ɫː', 'm', 'mː', 'n', 'nː', 'ŋ', 'ŋː', 'p', 'pː', 'pʰ', 'pf', 'r', 'rː', 'ʀ', 'ʁ', 'ʁ̥', 'ʕ', 's', 'sː', 'ʃ', 'ʃː', 't', 'tː', 'tʰ', 'ts', 'tʃ', 'v̥', 'ʋ', 'ʋː', 'w', 'wː', 'x', 'xː', 'χ', 'χː', 'z̥', 'ʒ̊']"
Colognian,"['b', 'd', 'dʒ', 'f', 'ɡ', 'h', 'ɧ', 'j', 'ʒ', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'ʁ', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'w', 'x', 'z', 'ʔ']"
Greek,"['c', 'k', 'kʰ', 'x', 'ç', 'j', 'ʝ', 'ɣ', 'ɡ', 'ɟ', 'p', 'pʰ', 'f', 'v', 'b', 'w', 't', 'tʰ', 'θ', 'ð', 'd', 'h', 'l', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'r', 'r̥', 's', 'z', 't͡s', 'd͡z', 'ʃ', 'ɕ', 'ʒ', 'ʑ', 't͡ʃ', 't͡ɕ', 'd͡ʒ', 'd͡ʑ', 'æ', '◌ː']"
Gujarati,"['b', 'd', 'ɖ', 'dʒ', 'ɡ', 'h', 'ɦ', 'j', 'k', 'l', 'ɭ', 'm', 'n', 'ɳ', 'ɲ', 'ŋ', 'p', 'ɾ', 'ɽ', 's', 'ʂ', 'ʃ', 't', 'ʈ', 'tʃ', 'ʋ']"
Haitian_Creole,"['b', 'ʃ', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 's', 't', 'v', 'w', 'ɥ', 'z', 'ʒ', 'dʒ']"
Hawaiian,"['h', 'j', 'k', 'l', 'm', 'n', 'p', 't', 'v', 'w', 'ʔ', 'ˈ']"
Hebrew,"['b', 'd', 'ð', 'f', 'ɡ', 'ɣ', 'h', 'ħ', 'j', 'k', 'l', 'm', 'n', 'p', 'q', 'r', 's', 'sˤ', 'ʃ', 't', 'tˤ', 'θ', 'v', 'w', 'x', 'z', 'ʕ', 'ʔ', 'dʒ', 'ŋ', 'ʒ', 'tʃ', 'θ', 'ð', 'w']"
Hindi_and_Urdu,"['b', 'bʱ', 'd', 'dʱ', 'dʒ', 'dʒʱ', 'ɖ', 'ɖʱ', 'f', 'ɡ', 'ɡʱ', 'ɣ', 'ɦ', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ɳ', 'ɲ', 'ŋ', 'p', 'pʰ', 'q', 'r', 'ɾ', 'ɽ', 'ɽʱ', 's', 'ʂ', 'ʃ', 't', 'tʰ', 'tʃ', 'tʃʰ', 'ʈ', 'ʈʰ', 'ʋ', 'w', 'x', 'z', 'ʒ']"
Hungarian,"['b', 'c', 'd', 'd͡z', 'd͡ʒ', 'f', 'ɡ', 'h', 'j', 'ɟ', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 't͡s', 't͡ʃ', 'v', 'z', 'ʒ']"
Icelandic,"['c', 'cʰ', 'ç', 'ð', 'f', 'ɣ', 'h', 'ʰc', 'ʰk', 'ʰp', 'ʰt', 'j', 'k', 'kʰ', 'l', 'l̥', 'm', 'm̥', 'n', 'n̥', 'ɲ', 'ɲ̊', 'ŋ', 'ŋ̊', 'p', 'pʰ', 'r', 'r̥', 's', 't', 'tʰ', 'θ', 'v', 'x', 'xʷ']"
Malay,"['b', 'd', 'dʒ', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'tʃ', 'v', 'w', 'x', 'z', 'ʔ']"
Inuktitut,"['a', 'h', 'p', 't', 'k', 'ɣ', 'm', 'n', 's', 'l', 'j', 'v', 'ʁ', 'q', 'ŋ', 'ɬ']"
Inupiaq,"['h', 'ɣ', 'j', 'k', 'l', 'ɬ', 'ʎ', 'ʎ̥', 'm', 'n', 'ŋ', 'ɲ', 'p', 'q', 'ʁ', 's', 'ʂ', 't', 'tʃ', 'v', 'ʐ', 'f', 'ɴ', 'x', 'χ']"
Irish,
Lao,"['b', 'd', 'f', 'h', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'pʰ', 'r', 'ɾ', 's', 't', 'tʰ', 'tɕ', 'tɕʰ', 'w', 'ʔ']"
Italian,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'j', 'k', 'l', 'ʎ', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'w', 'z', 'h', 'θ', 'x', 'ʒ']"
Italian_dialects,"['b', 'bː', 'm', 'd', 'l', 'n', 'dʒ', 'dːʒ', 'ʒ', 'f', 'ɡ', 'j', 'ɡ', 'k', 'k̬', 'h', 'l', 'r', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'ɱ', 'm', 'b', 'p', 'p̬', 'ɸ', 'r', 's', 'ts', 'ʃ', 'd', 't', 't̬', 'θ', 'dʒ', 'tʃ', 'ʃ', 'v', 'w', 'z', 's', 'a', 'e', 'ɛ', 'e', 'j', 'i', 'o', 'ɔ', 'o', 'u', 'a', 'e', 'i', 'e', 'o', 'u', 'ˈ', 'ˌ', '.', 'ː']"
Japanese,"['b', 'bʲ', 'ç', 'ɕ', 'd', 'dz', 'dʑ', 'ɸ', 'ɡ', 'ɡʲ', 'h', 'j', 'k', 'kʲ', 'm', 'mʲ', 'n', 'ɲ', 'ŋ', 'ɴ', 'p', 'pʲ', 'ɾ', 'ɾʲ', 's', 't', 'tɕ', 'ts', 'ɰ', 'ɰ̃', 'z', 'ʑ', 'ʔ']"
Kazakh,"['b', 'β', 'ɕ', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ɴ', 'ŋ', 'p', 'q', 'ɾ', 'ʁ', 's', 't', 'ts', 'tɕ', 'v', 'ɣ', 'w', 'χ', 'z', 'ʑ']"
Khmer,
Korean,"['b', 'd', 'dz', 'dʑ', 'ɡ', 'h', 'ɦ', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'ɾ', 's', 'ɕ', 't', 'ts', 'tɕ', 'w', 'z', 'ʑ']"
Kurdish,
Kyrgyz,
