Language,Consonants
Latin,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'h', 'j', 'k', 'kʰ', 'kʷ', 'kᶣ', 'l', 'ɫ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'pʰ', 'r', 's', 'ʃ', 't', 'tʰ', 'ts', 'tʃ', 'w', 'v', 'z']"
Latvian,"['b', 'c', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'j', 'ɟ', 'k', 'l', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'x', 'z', 'ʒ']"
Ligurian,"['b', 'd', 'dʒ', 'dʒ', 'f', 'ɡ', 'k', 'l', 'm', 'n', 'ŋ', 'ŋ', 'ɲ', 'p', 'ɾ', 's', 's', 'ʃ', 't', 'tʃ', 'v', 'z', 'z', 'ʒ', 'j', 'w']"
Lithuanian,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ɣ', 'j', 'k', 'ɫ', 'm', 'n', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'x', 'z', 'ʒ']"
Lombard,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'h', 'k', 'l', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'ʋ', 'z', 'ʒ', 'ʎ', 'j', 'w']"
Luxembourgish,"['b', 'ɕ', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'ʀ', 'ʁ', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'χ', 'z', 'ʒ', 'bv', 'dz', 'dʒ', 'pf', 'w', 'ʑ']"
Macedonian,"['b', 'c', 'd', 'd͡z', 'd͡ʒ', 'f', 'ɡ', 'ɟ', 'j', 'k', 'l', 'ɫ', 'ʎ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'r', 'r̩', 's', 'ʃ', 't', 't͡s', 't͡ʃ', 'v', 'x', 'z', 'ʒ']"
Maithili,"['b', 'bʱ', 'd', 'dʱ', 'dʑ', 'dʑʱ', 'ɖ', 'ɖʱ', 'ɡ', 'ɡʱ', 'ɦ', 'k', 'kʰ', 'l', 'm', 'n', 'ɳ', 'ɲ', 'ŋ', 'p', 'pʰ', 'r', 's', 't', 'tʰ', 'tɕ', 'tɕʰ', 'ʈ', 'ʈʰ']"
Malagasy,"['b', 'd', 'd͡z', 'ɖʐ', 'f', 'ɡ', 'h', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'r', 's', 't', 't͡s', 'ʈʂ', 'v', 'z']"
Malayalam,"['k', 'kʰ', 'ɡ', 'ɡʱ', 't͡ʃ', 't͡ʃʰ', 'ɟ', 'ɟʱ', 'ʈ', 'ʈʰ', 'ɖ', 'ɖʱ', 't', 'tʰ', 'd', 'dʱ', 'p', 'f', 'b', 'bʱ', 'ŋ', 'ɲ', 'ɳ', 'n̪', 'm', 'j', 'ɾ', 'l', 'ʋ', 'ʃ', 'ʂ', 's', 'h', 'ɭ', 'ɻ', 'r', 'n']"
Maltese,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'p', 'ɹ', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'w', 'z', 'ʔ']"
Manx,"['b', 'm', 'v', 'f', 'n', 'ŋ', 'l', 'ɾ', 's', 'x', 'h', 'w', 'j', 'z', 'ʒ']"
M%C4%81ori,"['f', 'h', 'k', 'm', 'n', 'ŋ', 'p', 'ɾ', 't', 'w']"
Marathi,"['b', 'bʱ', 'd', 'dʱ', 'ɖ', 'ɖʱ', 'dʑ', 'dʑʱ', 'ɡ', 'ɡʱ', 'ɦ', 'j', 'k', 'kʰ', 'l', 'ɭ̆', 'm', 'n', 'ŋ', 'ɳ', 'p', 'pʰ', 'ɾ', 'ʃ', 'ʂ', 's', 't', 'tʰ', 'ʈ', 'tɕ', 'tɕʰ', 'ʋ']"
Marshallese,
Mauritian_Creole,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'ʁ', 's', 't', 'ts', 'tʃ', 'v', 'w', 'z', 'h']"
Mayan,"['ʔ', 'ɓ', 'tʃ', 'tʃʼ', 'h', 'x', 'k', 'kʼ', 'l', 'm', 'n', 'ŋ', 'p', 'pʼ', 'q', 'qʼ', 'ɾ', 's', 't', 'tʼ', 'ts', 'tsʼ', 'w', 'ʃ', 'j']"
Mongolian,"['f', 'g', 'ɢ', 'j', 'ʲ', 'kʰ', 'ɮ', 'm', 'n', 'ŋ', 'p', 'pʰ', 'r', 's', 'ʃ', 't', 'tʰ', 't͡s', 't͡ʃ', 't͡ʃʰ', 'w̜', 'x']"
Nahuatl,"['ʔ', 'j', 'k', 'kʷ', 'l', 'ɬ', 'm', 'n', 'p', 's', 'ʃ', 't', 't͡ɬ', 't͡ʃ', 't͡s', 'w', 'ʍ']"
Navajo,"['ʔ', 'p', 'tʃʰ', 'tʃʼ', 't', 't', 'ts', 'k', 'ɰ', 'h', 'hʷ', 'tʃ', 'kʰ', 'kʼ', 'kʷ', 'l', 'ɬ', 'm', 'n', 's', 'ʃ', 'tʰ', 'tʼ', 'tɬʰ', 'tɬʼ', 'tsʰ', 'tsʼ', 'w', 'j', 'z', 'ʒ']"
Neapolitan,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ʝ', 'k', 'c', 'l', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'z', 'ʒ', 'j', 'w']"
Nepali,"['b', 'd', 'ɖ', 'd͡z', 'ɡ', 'ɦ', 'k', 'l', 'm', 'n', 'ŋ', 'ɳ', 'p', 'r', 's', 't͡s', 't', 'ʈ', 'w', 'j']"
Northern_Thai,"['b', 'd', 'f', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'pʰ', 'r', 's', 't', 'tʰ', 't͡ɕ', 'w', 'x', 'ʔ']"
Norwegian,"['b', 'ç', 'd', 'ɖ', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'l̩', 'ɫ', 'm', 'n', 'n̩', 'ɳ', 'ɳ̍', 'ŋ', 'p', 'r', 'ɽ', 's', 'ʂ', 't', 'ʈ', 'v']"
Occitan,"['b', 'β', 'd', 'dz', 'dʒ', 'ð', 'f', 'ɡ', 'ɣ', 'k', 'l', 'ʎ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 'ɾ', 's', 't', 'ts', 'tʃ', 'z', 'h', 'ʀ', 'ʃ', 'v', 'ʒ']"
Odia,"['b', 'bʱ', 'd', 'ɖ', 'dʒ', 'ɡ', 'ɡʱ', 'h', 'j', 'k', 'kʰ', 'l', 'ɭ', 'm', 'n', 'ɳ', 'ŋ', 'p', 'r', 'ɽ', 's', 't', 'ʈ', 'ʈʰ', 'tʃ', 'u']"
Piedmontese,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 't', 'ts', 'tʃ', 'v', 'ʋ', 'z']"
Polish,"['b', 'ɕ', 'd', 'd͡z', 'd͡ʑ', 'd͡ʐ', 'f', 'ɡ', 'ɡʲ', 'ɣ', 'j', 'j̃', 'k', 'kʲ', 'l', 'm', 'n', 'ɲ', 'ŋ', 'p', 'r', 's', 'ʂ', 't', 't͡ɕ', 't͡s', 't͡ʂ', 'v', 'w', 'x', 'xʲ', 'z', 'ʑ', 'ʐ']"
Portuguese,"['b', 'β', 'ð', 'd', 'dʒ', 'f', 'ɡ', 'ɣ', 'k', 'l', 'w', 'ʎ', 'm', 'n', 'ɲ', 'p', 'ʁ', 'ɾ', 'ɾ', 's', 'ʃ', 'ʃ', 'tʃ', 't', 't', 'v', 'ʒ', 'z', 'z', 'j', 'w']"
Punjabi,"['b', 'd', 'dʒ', 'ɖ', 'f', 'ɡ', 'ɣ', 'ɦ', 'j', 'k', 'kʰ', 'l', 'ɭ', 'm', 'n', 'ɳ', 'ɲ', 'ŋ', 'p', 'pʰ', 'q', 'r', 'ɾ', 'ɽ', 'ɽʱ', 's', 'ʃ', 't', 'tʰ', 'tʃ', 'tʃʰ', 'ʈ', 'ʈʰ', 'ʋ', 'x', 'z']"
Quechua,"['h', 'j', 'k', 'kʰ', 'kʼ', 'l', 'ʎ', 'm', 'n', 'ɲ', 'p', 'pʰ', 'pʼ', 'q', 'qʰ', 'qʼ', 'ɾ', 's', 'ʃ', 't', 'tʰ', 'tʼ', 'tʃ', 'tʃʰ', 'tʃʼ', 'w']"
Romanian,"['b', 'd', 'dʒ', 'f', 'ɡ', 'h', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'z', 'ʒ', 'ɲ']"
Romansh,"['b', 'd', 'dʑ', 'f', 'ɡ', 'k', 'l', 'ʎ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tɕ', 'tʃ', 'v', 'z', 'ʒ', 'h', 'ç', 'j', 'w']"
Russian,"['b', 'd', 'f', 'ɡ', 'j', 'k', 'l', 'm', 'n', 'p', 'r', 's', 'ʂ', 't', 'ts', 'v', 'x', 'z', 'ʐ', 'a', 'ɛ', 'ɨ', 'o', 'u', 'ɐ', 'ə', 'ɨ', 'ʊ', 'ɛ', 'o', 'ˈ', 'ː']"
Sanskrit,"['b', 'bʱ', 'ɕ', 'd', 'dʱ', 'ɖ', 'ɖʱ', 'ɡ', 'ɡʱ', 'ɦ', 'j', 'dʑ', 'dʑʱ', 'ɟ', 'k', 'kʰ', 'l', 'm', 'n', 'ɲ', 'ɳ', 'ŋ', 'p', 'pʰ', 'r', 's', 'ʂ', 't', 'tʰ', 'ʈ', 'ʈʰ', 'tɕ', 'tɕʰ', 'ʋ']"
Sardinian,"['b', 'β', 'd', 'dz', 'dʒ', 'ɖ', 'ð', 'f', 'ɡ', 'ɣ', 'k', 'l', 'ʎ', 'm', 'ɱ', 'n', 'ŋ', 'ɲ', 'ɳ', 'p', 'ɾ', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'θ', 'v', 'z', 'ʒ', 'ʔ']"
Scottish_Gaelic,"['f', 'ɣ', 'h', 'j', 'k', 'l̪ˠ', 'ʎ', 'm', 'n̪ˠ', 'n', 'ŋ', 'p', 'rˠ', 'ɾ', 's̪', 't̪', 'v', 'x']"
Serbo-Croatian,"['b', 'd', 'dʑ', 'dʒ', 'f', 'ɡ', 'j', 'k', 'l', 'l̩', 'ʎ', 'm', 'n', 'n̩', 'ŋ', 'ɲ', 'p', 'r', 'r̩', 's', 'ʃ', 't', 'tɕ', 'ts', 'tʃ', 'ʋ', 'x', 'z', 'ʒ']"
Shan_and_Tai_Lue,"['b', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'pʰ', 'r', 's', 'ʃ', 't', 'tʰ', 'ts', 'tsʰ', 'θ', 'v', 'w', 'x', 'z', 'ʔ']"
Sicilian,"['b', 'c', 'ç', 'd', 'dz', 'dʒ', 'ɖ', 'f', 'ɡ', 'ɟ', 'k', 'l', 'm', 'ɱ', 'n', 'ŋ', 'ɳ', 'ɲ', 'p', 'r', 'ɾ', 'ɽ', 's', 'ʂ', 'ʃ', 't', 'ts', 'tʃ', 'ʈ', 'v', 'z']"
Slovak,"['b', 'c', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ɦ', 'j', 'ɟ', 'k', 'l', 'l̩', 'ʎ', 'm', 'ɱ', 'n', 'ɲ', 'ŋ', 'p', 'r', 'r̩ː', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'ʋ', 'x', 'z', 'ʒ']"
Slovene,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ɣ', 'j', 'k', 'l', 'm', 'ɱ', 'n', 'ŋ', 'p', 'ɾ', 's', 'ʃ', 't', 'ts', 'tʃ', 'v', 'ʋ', 'w', 'x', 'z', 'ʒ']"
Spanish,"['b', 'β', 'd', 'ð', 'f', 'ɡ', 'ɣ', 'ʝ', 'ɟʝ', 'k', 'l', 'ʎ', 'm', 'ɱ', 'n', 'ɲ', 'ŋ', 'p', 'r', 'ɾ', 's', 'θ', 't', 'tʃ', 'v', 'x', 'z', 'ʃ', 'ts']"
Swahili,"['ɓ', 'ɗ', 'ð', 'ʄ', 'f', 'ɠ', 'ɣ', 'h', 'j', 'k', 'l', 'm', 'm̩', 'ᵐb', 'ᶬv', 'n', 'n̩', 'ⁿd', 'ᵑɡ', 'ⁿdʒ', 'ⁿz', 'ɲ', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'tʃ', 'θ', 'v', 'w', 'x', 'z']"
Nguni,"['bʱ', 'bʱ', 'b', 'd', 'dʒ', 'f', 'ɡ', 'ɠ', 'h', 'ɦ', 'j', 'kʰ', 'k', 'kxʼ', 'l', 'ɬ', 'ɮ', 'm', 'n', 'ɲ', 'pʰ', 'p', 'r', 's', 'ʃ', 'tʰ', 't', 'tsʼ', 'tʃʼ', 'v', 'w', 'x', 'z', 'ᵏǀ', 'ᵏǁ', 'ᵏǃ', 'ᶢǀʱ', 'ᶢǁʱ', 'ᶢǃʱ', 'ᵑǀ', 'ᵑǁ', 'ᵑǃ', 'ɛ', 'e', 'i', 'ɔ', 'o', 'u']"
Swedish,"['b', 'ɕ', 'd', 'ɖ', 'f', 'ɡ', 'h', 'ɧ', 'j', 'k', 'l', 'ɭ', 'm', 'n', 'ɳ', 'ŋ', 'p', 'r', 's', 'ʂ', 't', 'ʈ', 'v', 'w', 'aː']"
Tagalog,"['ʔ', 'b', 'd', 'dʒ', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'ɲ', 'p', 'ɾ', 's', 'ʃ', 't', 'ts', 'tʃ', 'w', 'f', 'ɣ', 'ʎ', 'r', 'ɹ', 'v', 'x', 'z']"
Tamil,"['b', 'ɕ', 'd', 'ɖ', 'ð', 'dʑ', 'ɡ', 'h', 'j', 'k', 'l', 'ɭ', 'm', 'n', 'n̪', 'ɲ', 'ɳ', 'ŋ', 'r', 'ɾ', 'ɽ', 'ɻ', 's', 'ʂ', 't', 'ʈ', 'tɕ', 'ʋ', 'x']"
Tatar,"['b', 'ɕ', 'ɕː', 'd', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'q', 'r', 'ʁ', 's', 'ʃ', 't', 'ts', 'tɕ', 'v', 'w', 'χ', 'z', 'ʑ', 'ʒ', 'ʔ']"
Telugu,"['b', 'ʱ', 'd', 'ʱ', 'ɖ', 'ʱ', 'dʒ', 'j', 'ʱ', 'ɡ', 'ʱ', 'ɦ', 'k', 'ʰ', 'l', 'ɭ', 'm', 'n', 'ɲ', 'ŋ', 'p', 'ʰ', 'r', 'ɾ̪', 'r', 'ɽʱ', 's', 'ʃ', 't', 'ʰ', 'ʈ', 'ʰ', 'tʃ', 'ʰ']"
Thai,"['b', 'd', 'f', 'h', 'j', 'k', 'kʰ', 'l', 'm', 'n', 'ŋ', 'p', 'pʰ', 'r', 's', 't', 'tʰ', 'tɕ', 'tɕʰ', 'w', 'ʔ', 'j', 'k', 'm', 'n', 'ŋ', 'p', 't', 'w', 'ʔ']"
Tibetan,"['b', 'c', 'cʰ', 'ɕ', 'd', 'ɖ', 'dz', 'dʑ', 'ɡ', 'h', 'j', 'ɟ', 'k', 'kʰ', 'l', 'l̥', 'm', 'n', 'ɲ', 'ŋ', 'p', 'pʰ', 'ɹ', 'ɹ̥', 's', 'ʂ', 't', 'tʰ', 'ʈ', 'ʈʰ', 'tɕ', 'tɕʰ', 'ts', 'tsʰ', 'w', 'z', 'ʑ', 'ʔ', 'ʎ', 'ɥ', 'ç']"
Tigrinya,
Turkish,
Turkmen,
Ukrainian,"['b', 'd', 'dz', 'dʒ', 'f', 'ɡ', 'ɣ', 'ɦ', 'j', 'k', 'l', 'm', 'n', 'p', 'r', 's', 'ʃ', 't', 'ts', 'tʃ', 'u̯', 'v', 'w', 'x', 'z', 'ʒ']"
Uzbek,"['b', 'd', 'dʒ', 'ɸ', 'ɡ', 'h', 'j', 'k', 'l', 'm', 'n', 'ŋ', 'p', 'q', 'r', 'ʁ', 's', 'ʃ', 't', 'tʃ', 'w', 'χ', 'z', 'ʔ']"
Venetian,"['b', 'd', 'dz', 'dʒ', 'f', 'h', 'ɡ', 'k', 'l', 'ɰ', 'm', 'n', 'ŋ', 'ɲ', 'p', 'ɾ', 's', 't', 'ts', 'tʃ', 'v', 'z']"
Vietnamese,"['ʔ', 'ɓ', 'ɗ', 'f', 'ɣ', 'h', 'k', 'w', 'x', 'l', 'm', 'n', 'ɲ', 'ŋ', 'p', 's', 'ʂ', 't', 'tʰ', 't͡ɕ', 'ʈ', 'v', 'z', 'z', 'r', 'ʷ', 'j', 'm', 'n', 'ŋ', 'n', 'n', 'ŋm', 'p', 't', 'k', 't', 't', 'kp', 'w']"
Walloon,"['b', 'ç', 'χ', 'd', 'dʒ', 'f', 'ɡ', 'h', 'k', 'l', 'm', 'n', 'ɲ', 'p', 'ʀ', 's', 'ʃ', 't', 'tʃ', 'v', 'z', 'ʒ', 'j', 'w']"
Welsh,"['b', 'd', 'dʒ', 'ð', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'ɬ', 'm', 'm̥', 'n', 'n̥', 'ŋ', 'ŋ̊', 'p', 'r', 'r̥', 's', 'ʃ', 't', 'tʃ', 'θ', 'v', 'w', 'χ', 'ʒ']"
West_Frisian,"['b', 'd', 'dz', 'f', 'ɡ', 'ɣ', 'h', 'j', 'k', 'l', 'l̩', 'm', 'm̩', 'n', 'n̩', 'ɲ', 'ŋ', 'ŋ̍', 'p', 'r', 'r̩', 's', 't', 'ts', 'v', 'ʋ', 'χ', 'z', 'ˈ', 'ˌ', '◌̃', 'ɑː', 'ɪː', 'øː', 'œː', 'œ', 'ɵ', 'ɞ']"
Yiddish,"['b', 'd', 'dʒ', 'f', 'ɡ', 'h', 'j', 'k', 'l', 'ʎ', 'm', 'n', 'ŋ', 'p', 'r', 's', 'ʃ', 't', 'v', 'χ', 'z', 'ʒ']"
